Plat,Pays,Catégorie,Ingrédients,Nombre_Ingrédients
Okonomiyaki,JAPON,Street-food,"1 cup chopped cooked chicken | 1 1/2 cups thinly sliced napa cabbage | 1/4 cup shredded carrots | 3 green onions, chopped | 12 fresh green beans, cut into 1/2 inch pieces | 1 small green bell pepper, cut into thin strips | 1 small zucchini, cut into thin strips | 3 eggs, lightly beaten | 3/4 cup all-purpose flour | 3/4 cup chicken stock | 2 teaspoons soy sauce | 1 teaspoon vegetable oil | 1/4 teaspoon toasted sesame oil",13
Miso soup,JAPON,Soupe,"1/2 c. dried shrimp | 5 c. water | 3/4 c. miso | 1/2 cube tofu | 3/8 c. green onion | Saimin noodles, optional",6
Takoyaki,JAPON,Street-food,"3/4 cup brown rice flour | 3/4 cup sweet rice flour | 1/2 cup tapioca flour | 2 1/2 cups dashi broth (instant dashi without MSG at the Japanese market OR the broth of dried seaweed and bonito flakes) | 2 eggs | 1/2 pound boiled octopus or calamari (the more sustainable choice), diced | 1/2 cup chopped scallions | 1/4 cup chopped seaweed | roasted seaweed for topping | mayo &amp; worcestershire mix for dipping | takoyaki pan (mine makes 14 at a time)",11
Teriyaki,JAPON,Sauce,2 lb. flank steak | 1/2 cup soy sauce | 1/4 cup oil | 2 tsp. garlic powder | 2 Tbsp. honey | 2 Tbsp. vinegar | 2 tsp. ginger powder,7
Pizza Margherita,ITALIE,Pizza,"1 Tbsp. olive oil | 1/2 c. tomato sauce (recipe follows) | 2 oz. Mozzarella cheese, sliced 1/8-inch thick | freshly ground pepper to taste | 1/2 c. loosely packed fresh basil leaves | 1/4 c. freshly grated Parmesan cheese",6
Pasta Carbonara,ITALIE,Pâtes,"1 lb. bacon | 1 c. mushrooms, sliced | 1 clove garlic | 1 green pepper, cubed | 2 eggs | 1/2 c. grated cheese | 2 Tbsp. fresh parsley | 1 lb. spaghetti",8
Lasagna,ITALIE,Pâtes,1/2 lb. Italian sausage | 1 lb. ground round | 1/2 large onion | 1/2 green pepper | 1/4 c. celery | 1/2 tsp. oregano | 1/4 tsp. garlic | salt and pepper to taste | 1 large can tomatoes | 1 jar Ragu | 1 large can tomato paste | 1 lb. Mozzarella cheese | 1 pkg. Parmesan cheese | 1 container Ricotta cheese | 10 lasagna noodles,15
Risotto,ITALIE,Riz,"3 c. low salt chicken broth | 1 medium onion, chopped | 6 Tbsp. extra virgin flavorful olive oil | 1 1/3 c. raw Italian Arborio rice | 1/3 c. grated Parmesan cheese | 1/4 tsp. black pepper",6
Osso Buco,ITALIE,Viande,"3 to 4 lb. veal shanks or shins, 2 inches thick | 1/3 c. flour | white pepper | 3 large cloves garlic, minced | 4 carrots, sliced | 2 ribs celery, chopped | 1 large onion, minced | 1/2 tsp. dried thyme, crushed | 1/4 c. olive oil | 1/4 c. butter or margarine | 1 tsp. dried rosemary, crushed | 1 c. Marsala wine | 1 c. chicken broth | 1 (8 oz.) can tomato sauce | 2 Tbsp. chopped Italian (flat) parsley | 1 Tbsp. grated lemon rind",16
Tiramisu,ITALIE,Dessert,"8 oz. bittersweet chocolate | 24 ladyfingers | 2 c. strong Espresso coffee, cooled | 6 eggs, separated | 6 heaping Tbsp. granulated sugar | 1 lb. Mascarpone",6
Gnocchi,ITALIE,Pâtes,1 lb. Ricotta cheese | 2 c. flour | 1 egg,3
Pesto alla Genovese,ITALIE,Sauce,"1 bunch fresh basil, washed and thoroughly dried (80 medium sized leaves, about 1.5 ounces by weight) | 2 garlic cloves, peeled | 1 pinch salt | 2 tablespoons pine nuts, toasted | 3 tablespoons freshly grated parmigiano-reggiano cheese | 3 tablespoons freshly grated pecorino cheese | 1 cup extra virgin olive oil",7
Pasta all'Arrabbiata,ITALIE,Pâtes,4 fresh chilies | 4 garlic cloves | 1 kg canned whole tomato | 1/2 cup white wine | 1 1/4 kg penne rigate (or anyother pasta) | bunch chopped parsley,6
Vitello Tonnato,ITALIE,Viande,"2 oz canned anchovy fillets, drained, 4 fillets cut into 1/3 inch pieces | 1 clove garlic, thinly sliced | 3 1/3 lb veal loin, shallow cuts made along length of veal | 2 None carrots, finely chopped | 3 stalks celery, trimmed, finely chopped | 2 None Spanish onions, quartered | 6 sprigs fresh parsley | 5 cups chicken stock | 1 2/3 cups dry white wine | 3/4 cup vegetable oil | 1 None egg yolk | 3.5 oz canned tuna, drained | 2 tbsp lemon juice | 1/4 cup heavy cream | None None capers, to serve",15
Mapo Tofu,CHINE,Végétarien,"1 garlic clove, minced | 1/4 lb ground pork (optional) or 1/4 lb ground chicken (optional) | 2 tablespoons spicy bean paste | 2 teaspoons chili powder | 2 teaspoons light soy sauce | 12 1/3 ounces silken tofu (preferably firm or extra-firm) | 2 tablespoons vegetable oil | 1 tablespoon chili oil | 1 tablespoon black bean garlic sauce | 1 leek, ends trimmed, sliced and rinsed | 1/2 cup low sodium chicken broth or 1/2 cup vegetable broth | 1 1/2 teaspoons cornstarch | 1 1/2 - 2 tablespoons szechuan peppercorns, ground",13
Tacos al Pastor,MEXIQUE,Street-food,"8 dried pasilla chiles, seeded and torn to pieces | 8 dried guajillo chiles, seeded and torn to pieces | 8 cloves garlic, chopped | 1 teaspoon achiote powder | 1/2 teaspoon ground cumin | 5 whole cloves | 1 cup white vinegar | salt to taste | 2 pounds pork tenderloin, thinly sliced | 1/2 cup chopped pineapple | 32 (5 inch) corn tortillas | 1 small onion, chopped | 1/2 cup chopped fresh cilantro | 4 limes, cut in wedges",14
Guacamole,MEXIQUE,Sauce,1 large avocado | 1/2 lemon | 2 tsp. grated onion | 3 to 4 drops Tabasco sauce | garlic salt | Fritos or any corn chips,6
Enchiladas,MEXIQUE,Plat principal,"1 (12 oz.) can tomato paste | 1 qt. water | 2 cloves garlic, minced | 5 tsp. chili powder | 1 lb. lean ground beef | 1/2 c. chopped green onions | 2 c. shredded Monterey Jack cheese | 1 doz. corn tortillas",8
Mole Poblano,MEXIQUE,Sauce,"2 cut-up chickens, boiled (more chicken may be used) | 1 (8 oz.) pkg. chili Pasilla | 6 California chilies | 1 (4 oz.) pkg. sesame seed | 1 (5 oz.) pkg. almonds | 1/2 c. dry peeled peanuts | 1 tomato | 1 medium onion, thinly sliced | 3/4 c. oil | 1 tsp. sugar | 1/2 c. dry peeled pumpkin seeds | 1 tsp. cinnamon | 1 tsp. ground cumin seed | 1/2 tsp. pepper | 3 cloves garlic | 3 laurel leaves | 1/2 bar Ibarra chocolate | 2 bananas | 1 loaf French bread, cut in 8 thick slices",19
Chiles en Nogada,MEXIQUE,Plat principal,"Stuffing | 1 cup olive oil | 2 large white onions, grated | 12 garlic cloves, whole plus 10 cloves garlic minced | 1 lb ground beef | 1 lb ground ham | 1 lb ground pork | 1 lb ground veal | 6 peaches, finely chopped | 6 large pears, finely chopped | 6 large tomatoes, finely chopped (about 3 1/2 pounds) | 4 apples, finely chopped | 1 plantain, finely chopped | 2 cups finely chopped pineapple | 2 1/2 cups prunes, pitted and finely chopped | 1 1/2 cups candied citron peel, finely chopped | 1 cup dried apricot, finely chopped | 1 cup raisins or currants | 1 1/2 tablespoons fresh ground pepper | 1 tablespoon ground cinnamon | 1/2 teaspoon ground cloves | 1/2 teaspoon ground nutmeg | salt | 1 cup dry sherry | 1 cup dry white wine | 1/2 cup butter | 10 bay leaves | 6 sprigs marjoram | 6 sprigs thyme | Chiles | 32 medium poblano chiles | 1 cup vinegar | 2 tablespoons salt | Nogada Sauce | 4 cups walnuts | 2 cups almonds | 1 1/2 cups whole milk | 1 cup crema fresca or heavy cream | 1 cup dry sherry | 10 ounces goat cheese | 8 ounces cream cheese | 1/4 cup chopped onion | 1/4 cup sugar | 1 teaspoon salt | 1/4 teaspoon ground mexican cinnamon | pomegranate seeds, for garnish | fresh parsley, chopped, for garnish",47
Pozole,MEXIQUE,Soupe,"whole chicken (heart, liver, etc. removed) | 2 to 3 cans chicken broth | 1 large onion | 2 to 3 cloves | garlic | 1 Tbsp. oregano | 1/2 tsp. cumin | 1 Tbsp. chili powder | jalapenos (optional) | salt and pepper | 2 (1 lb. 13 oz.) cans hominy * | garnishes: chopped tomatoes, avocados, sliced green onion, cilantro, sour cream, grated cheese, jalapeno peppers, crushed tortilla chips, salsa, wedges of lime",12
Tamales,MEXIQUE,Street-food,5 lb. fresh masa | 1 tsp. baking powder and water | 1/2 can vegetable shortening | 2 heaping Tbsp. garlic salt | 2 heaping Tbsp. chili powder | 6 lb. meat (pork-venison) | 3 Tbsp. chili powder-oregano | 1/2 tsp. garlic powder (heaping) | 1 tsp. salt to taste,9
Cochinita Pibil,MEXIQUE,Viande,"2 pounds pork butt roast with bone | 2 tablespoons achiote paste | 1/3 cup orange juice | 2/3 cup fresh-squeezed lemon juice | 2 habanero peppers, seeded and chopped | 1 teaspoon ground cumin | 1 teaspoon paprika | 1 teaspoon chili powder | 1 teaspoon ground coriander | salt and pepper to taste | 1/2 cup red wine vinegar | 2 red onions, sliced into rings",12
Quesadillas,MEXIQUE,Street-food,12 (6-inch) corn or (8-inch) flour tortillas | 2 Tbsp. vegetable oil | 2 c. shredded Monterey Jack or Cheddar cheese (8 oz.),3
Ceviche,MEXIQUE,Poisson,"1 lb. whitefish fillets (raw) | juice of 1 lime | 2 medium size tomatoes, peeled | 2 green chilies, chopped | 1 small onion, thinly sliced | 1/4 tsp. oregano | 3 sprigs cilantro, chopped | slices of 1 avocado | wedges of 1 tomato",9
Paella Valenciana,ESPAGNE,Riz,"1 plumb chicken | 1/2 c. butter | 1 crushed clove garlic | 2 c. rice | 1/2 tsp. saffron | 4 c. hot chicken stock | 2 lobsters | 2 doz. shelled shrimp | 2 doz. mussels | 2 chorizo sausages, sliced | 1 c. diced pimentos",11
Tortilla Española,ESPAGNE,Omelette,"1 pound Yukon gold or small red potatoes, cut into 1/4-inch-thick slices | 1 large red bell pepper | 2 tablespoons extra-virgin olive oil, divided | 2 1/2 cups thinly vertically sliced onion (about 1 large) | 1 tablespoon sherry vinegar | 1/4 cup chopped fresh flat-leaf parsley | 1/4 cup 2% reduced-fat milk | 1 tablespoon chopped fresh oregano | 3/4 teaspoon salt | 1/2 teaspoon freshly ground black pepper | 6 large eggs, lightly beaten | 3 large egg whites, lightly beaten",12
Gazpacho,ESPAGNE,Soupe,"1 c. tomato | 1/2 c. red and green onion | 1 c. cucumber | 1 c. red and green pepper | 1/3 c. Anaheim pepper | 1 c. celery | 1/3 c. fresh parsley, finely chopped | 2 cloves garlic, minced or crushed | 2 c. tomato juice | 3 Tbsp. red sherry wine vinegar | 1/2 c. white wine | 1/2 Tbsp. cumin | 2 Tbsp. basil | 1 Tbsp. lemon juice | 1 tsp. salt | 1/2 tsp. white pepper | 1 tsp. Worcestershire sauce | dash of Tabasco",18
Patatas Bravas,ESPAGNE,Tapas,"For the Sauce | 3 tablespoons olive oil | 1 small onion, chopped | 3 garlic cloves, chopped | 1 (14 1/2 ounce) can petite diced tomatoes | 1 tablespoon tomato sauce | 2 teaspoons sweet paprika | 1 teaspoon chili powder | 1/2 teaspoon cayenne pepper | 1/4 teaspoon crushed red pepper flakes | 1 pinch sugar | chopped fresh parsley, to garnish | FOR THE POTATOES | 2 lbs potatoes | 2 tablespoons olive oil",15
Churros,ESPAGNE,Dessert,1 1/2 c. Bisquick | 1 c. water | 1 egg | 1/2 tsp. cinnamon | 1 Tbsp. sugar plus a little extra | vegetable oil,6
Croquetas,ESPAGNE,Tapas,"2 eggs, beaten | 4 tablespoons flour | 1 pinch paprika | 3 tablespoons olive oil | salt and pepper | 1 cup milk | 1/2 lb ham | 1/2 sliced onion | 2 cups breadcrumbs",9
Pulpo a la Gallega,ESPAGNE,Fruits de mer,"2 lbs octopus | 1 onion | 2 bay leaves | 2 larger potatoes, boiled and sliced diagonally into rounds (about 1/2"" in thickness or less) | 1 teaspoon hot paprika, to taste (about, or more) | sea salt | extra virgin olive oil",7
Albondigas,ESPAGNE,Viande,"1 1/2 lb. lean ground beef | 1 c. bread crumbs | dash of pepper | 1 egg, beaten | 1 1/2 tsp. salt | 1 Tbsp. chopped onions",6
Moussaka,GRÈCE,Plat principal,"2 large eggplant | 2 lb. extra-lean ground beef or lamb | 1 c. chopped onion | 1 clove garlic, minced | 1 c. low-sodium tomato sauce | 3/4 c. dry red wine | 2 Tbsp. snipped fresh parsley | 1/4 tsp. dried oregano | 1/4 tsp. plus dash of ground cinnamon | 1 Tbsp. polyunsaturated margarine | 2 c. skim milk | 1/2 c. low-fat cottage cheese | 3 Tbsp. arrowroot starch | 1/4 c. egg substitute",14
Souvlaki,GRÈCE,Viande,"1 lemon, juiced | 1/4 cup olive oil | 1/4 cup soy sauce | 1 teaspoon dried oregano | 3 cloves garlic, crushed | 4 pounds pork tenderloin, cut into 1 inch cubes | 2 medium yellow onions, cut into 1 inch pieces | 2 green bell peppers, cut into 1 inch pieces | skewers",9
Gyros,GRÈCE,Street-food,1/4 cup chopped red onion | 1 tablespoon minced garlic | 1 tablespoon dried marjoram | 1 tablespoon ground dried rosemary | 2 teaspoons kosher salt | 1/2 teaspoon freshly ground black pepper | 1 pound 93%-lean ground beef | 1 pound ground lamb,8
Dolmades,GRÈCE,Entrée,"1/2 lb. ground beef | 1 onion, chopped fine | 2 cloves garlic, chopped fine | 1 tsp. parsley, chopped fine | 2 tsp. ginger, chopped fine | 1 heaping tsp. curry powder | 1 beaten egg | 1/2 c. currants | 1/2 c. toasted pine nuts or slivered almonds | 1 c. cooked rice | salt and pepper to taste | 1 pt. jar grape leaves in salt brine | juice of 4 limes | 1/4 c. olive oil",14
Tzatziki,GRÈCE,Sauce,"3 c. cottage cheese | 1/3 c. sour cream | 2 small cloves garlic | 1/3 c. fresh unpeeled cucumber, grated | salt",5
Spanakopita,GRÈCE,Tarte salée,2 lb. spinach | 1 lb. phyllo | 7 eggs | 1/2 lb. Feta cheese | 1 onion | olive oil | salt and pepper | oregano | butter,9
Saganaki,GRÈCE,Fromage,"8 ounces kasseri cheese | flour (for dredging) | 3 tablespoons olive oil | ouzo | 1/2 lemon | 1 tablespoon fresh oregano | fresh cherry tomatoes | pita bread, wedges | kalamata olive",9
Pastitsio,GRÈCE,Pâtes,"1 c. onion, chopped | 1 lb. ground turkey | 1 (8 oz.) can tomato sauce | 1/2 tsp. cinnamon | 1/2 tsp. oregano | 1/4 tsp. nutmeg | 1/2 tsp. salt | 1/4 tsp. pepper | 2 c. uncooked elbow macaroni | 1/4 c. flour | 1 egg | 1 egg white | 1/4 c. Parmesan cheese",13
Baklava,GRÈCE,Dessert,"10 oz. walnuts, finely chopped | 7 oz. almonds, finely chopped | 2 1/2 tsp. ground cinnamon | 1/4 tsp. ground cloves | 1/3 c. sugar | 3/4 c. butter, melted | 30 sheets filo pastry",7
Greek Salad,GRÈCE,Salade,"1 small head lettuce | 1 small cucumber, sliced | 1 or 2 tomatoes, cut as desired | 1 green pepper, cut into strips | 1 small onion, sliced or 4 scallions, chopped | 2 stalks celery, chopped | 6 radishes, sliced | 1/4 c. parsley, finely cut with scissors | 1/2 c. crumbled Feta cheese | Calamata or Greek black olives | anchovies (optional)",11
Butter Chicken,INDE,Volaille,"2 lb. boneless chicken | 1 onion, grated | 1/4 tsp. each, garlic and ginger paste | 4 tomatoes, fully ripened | 1/2 cup pure cream | 2 Tbsp. tomato sauce | 1 Tbsp. butter | 1 tsp. cayenne pepper | 2 cloves | 4-5 cardamoms | 2 sticks cinnamon | 2 green chilies | Salt to tate | Orange-red food color",14
Biryani,INDE,Riz,"1/2 lb. meat or chicken, cut in pieces | 1/2 lb. Bhasmathi rice (long grain rice) | 1/2 c. thick yogurt | 1 big onion, chopped in thin slices | 6 tsp. ghee or oil | 2 sticks cinnamon | 4 cloves | 1 cardamon | 1 tsp. paste of ginger and garlic | 2 green chillies | 1/2 tsp. chili powder | 1/2 bunch mint and coriander (cilantro) leaves",12
Samosas,INDE,Entrée,"beef samosas | 1 tablespoon oil | 1 kg lean ground beef | 2 onions, diced fine | 3 garlic cloves, minced | 2 teaspoons grated fresh ginger | 4 -5 tablespoons madras curry paste | 1 teaspoon paprika | 1/2 cup fresh coriander, chopped fine | 1/4 - 1/2 teaspoon chili powder (optional) | 1 teaspoon salt | 1/2 teaspoon pepper, black course ground | pastry dough | 3 cups plain flour | 1/2 teaspoon salt | water | 2 tablespoons peanut oil | oil, for frying",18
Dal Makhani,INDE,Végétarien,"1 1/2 cups Urad Dal (whole black beans) | 1/2 cup red kidney beans (rajmah) | 350 -400 g whipping cream, chilled | 4 tomatoes, pureed | 6 garlic flakes | 1 teaspoon cumin seed (zeera) | salt | red chili powder | 4 tablespoons clarified butter (ghee)",9
Naan,INDE,Pain,"1 (.25 ounce) package active dry yeast | 1 cup warm water | 1/4 cup white sugar | 3 tablespoons milk | 1 egg, beaten | 2 teaspoons salt | 4 1/2 cups bread flour | 2 teaspoons minced garlic (optional) | 1/4 cup butter, melted",9
Tandoori Chicken,INDE,Volaille,2 to 3 lb. assorted chicken parts | 1 onion (optional) | 1 pt. plain yogurt | dry tandoori mix (available at Indian grocery stores),4
Palak Paneer,INDE,Végétarien,"cheesecloth | 1 gallon whole milk | 1/2 cup lemon juice | 1 bunch fresh spinach leaves | 1 pound tomatoes | 1/4 cup ghee (clarified butter) | 1 teaspoon turmeric powder | 1 teaspoon ground red chile pepper | 1/4 teaspoon asafoetida powder (hing) | 1 1/2 teaspoons salt, or to taste | 2 tablespoons heavy whipping cream, or more as needed | 1/4 teaspoon ground fenugreek seeds (methi powder)",12
Vindaloo,INDE,Curry,"2 lbs boneless skinless chicken (1-inch cubed) | 1/2 cup vinegar | 2 medium potatoes (peeled and 1-inch cubed) | 4 tablespoons vegetable oil | 1 large onion (peeled, finely chopped) | 6 large garlic cloves (peeled, finely chopped or pressed) | 2 ounces fresh gingerroot (peeled, finely chopped) | 2 large tomatoes (finely chopped, or 1 can tomato sauce) | 8 ounces unsweetened coconut milk (white creamy type in a can OR a few ounces of dessicated coconut) | 3 cloves (finely ground) | 1 1/2 teaspoons cardamom seeds (finely ground) | 1 ounce cassia (finely ground or 1/2 tsp. cinnamon) | 2 1/2 teaspoons cumin seeds (finely ground) | 1 teaspoon fenugreek seeds (finely ground) | 1/2 teaspoon asafoetida powder | 9 hot peppers (hot portugal type, pureed) | 1 teaspoon black mustard seeds (finely ground) | 2 bay leaves | 1 teaspoon turmeric | 1 teaspoon chili powder (may sub with cayenne or add cayenne with the chili powder) | 2 ounces fresh cilantro (finely diced)",21
Korma,INDE,Curry,"1 1/2 tablespoons vegetable oil | 1 small white onion, diced | 4 garlic cloves, minced | 1 teaspoon fresh gingerroot, minced | 2 small yukon gold potatoes, cubed | 4 carrots, cubed | 1 fresh jalapeno pepper, seeded and sliced | 6 tablespoons unsalted cashews, ground | 1 (4 ounce) can tomato sauce | 1 1/2 tablespoons hot curry powder | 1 teaspoon cardamom | 1 teaspoon garam masala | 2 teaspoons sea salt | 1 cup frozen green pea | 1/2 green bell pepper, chopped | 1/2 red bell pepper, chopped | 1 (15 ounce) can light coconut milk | cilantro (to garnish) (optional)",18
Pad Thai,THAÏLANDE,Nouilles,"8 oz. dry rice noodles | 1/4 c. fish sauce | 2 Tbsp. rice wine vinegar | 2 Tbsp. sugar | 1/4 lb. peeled and de-veined raw shrimp, halved lengthwise | 1/4 lb. ground pork | 1/4 tsp. cayenne | 3 Tbsp. peanut oil | 3 Tbsp. minced garlic | 2 large eggs | 2 c. bean sprouts | 2 c. sliced green onions | 1/4 c. chopped roasted unsalted peanuts | 1/4 c. minced fresh cilantro | 1 Tbsp. fresh lime juice",15
Tom Yum Goong,THAÏLANDE,Soupe,4 cups water | 1 cup shrimp | 5 mushrooms | 1 -2 lime | 1 lemongrass | 3 kaffir lime leaves | 2 tablespoons fish sauce | 5 sprigs cilantro | 3 chili peppers | 1 tablespoon chili paste,10
Green Curry,THAÏLANDE,Curry,"1 packet Store-bought green curry paste | 1 can, 400 ml Canned coconut milk or cream | 2 tbsp Coconut powder | 133 ml Milk | 1 dash Fish sauce | 1 Salt | 1 Onion | 1 Carrot | 2 Potatoes | 1 Chicken (breast) | 1/4 Bamboo shoot | 1 Red bell pepper",12
Massaman Curry,THAÏLANDE,Curry,"1 tablespoon cooking oil | 1 onion, chopped | 2 garlic cloves, minced | 1 teaspoon fresh ginger, chopped | 1 teaspoon Chinese five spice powder | 1 teaspoon ground cumin | 1/4 teaspoon cayenne | 1/4 teaspoon turmeric | 1 teaspoon salt | 1 cup low sodium chicken broth | 1/2 cup canned unsweetened coconut milk or 1/2 cup heavy cream | 1/2 lb boiling potato, peeled and cut into 1/2-inch pieces (about 2) | 1 1/3 lbs boneless skinless chicken breasts, cut into 12-inch pieces (about 4) | 1/2 cup peanuts, chopped | 1/2 lb plum tomato, cut into wedges (about 4) | 3 tablespoons cilantro, chopped",16
Tom Kha Gai,THAÏLANDE,Soupe,"3 cups chicken broth | 1 (14 ounce) can coconut milk | 1/4 cup sweet red chile sauce | 3 tablespoons lime juice | 2 tablespoons fish sauce | 2 tablespoons brown sugar | 1 (1 1/2 inch) piece fresh ginger, sliced | 10 kaffir lime leaves, torn and bruised | 1 1/2 pounds skinless, boneless chicken breast halves - cut into strips | 1 (15 ounce) can straw mushrooms | 1 cup coarsely chopped onion | 1 zucchini, sliced | 1 lemongrass stalk, chopped | 1 bunch fresh basil, chopped",14
Red Curry,THAÏLANDE,Curry,"lite coconut milk or 14 ounces can of light | 1 red pepper large | 1 tablespoon red curry paste heaping of | 1 onion small | 3 cloves garlic depending on what you like | 2 red potatoes smalls | 2 zucchinis | 1/2 cup chicken broth | 1 teaspoon lemon juice | 1 teaspoon Sriracha more if you like it really spicy | 1 pound chicken or or beef, or more vegetables",11
Pad See Ew,THAÏLANDE,Nouilles,"6 None chicken drumsticks | 1/2 cup chicken stock | 2 tbsp soy sauce | 2 tbsp oyster sauce | 1 None medium red onion, halved, cut into thin wedges | 6 oz broccolini, cut into 1 inch pieces | 2 cloves garlic, minced | 1 inch fresh ginger, peeled, cut into matchsticks | 16 oz fresh rice vermicelli noodles, soaked in boiling water for 2-3 mins, drained | 2 bunches baby bok choy, roughly shredded | 5.25 oz snow peas, trimmed | 4 oz bean sprouts, rinsed | 1 None fresh long red chili, thinly sliced",13
Hamburger,ÉTATS-UNIS,Fast-food,1 lb. hamburger | 1 can golden mushroom soup | flour | 2 to 3 tsp. oil,4
Hot Dog,ÉTATS-UNIS,Street-food,2 lb. wieners | 3/4 c. vinegar | 1 1/2 c. catsup | 1/2 c. brown sugar | 1 1/2 tsp. minced onion,5
Mac and Cheese,ÉTATS-UNIS,Comfort-food,"2 Tbsp. butter, melted in 9 x 13 pan | 2 c. raw macaroni | 3 c. sharp shredded cheese",3
BBQ Ribs,ÉTATS-UNIS,Viande,Country style ribs | Your favorite BBQ sauce | Salt and pepper to taste,3
Fried Chicken,ÉTATS-UNIS,Volaille,"2 c. flour | 1 c. meal | 1 Tbsp. salt | 1 Tbsp. black pepper | 1 c. shortening | 1 whole chicken, cut up",6
Apple Pie,ÉTATS-UNIS,Dessert,"6 to 7 apples, sliced | 1 c. sugar | 2 Tbsp. flour | 1 tsp. cinnamon | dash of salt and nutmeg",5
Cheeseburger,ÉTATS-UNIS,Fast-food,1 beaten egg | 1 (10 3/4 oz.) can Cheddar cheese soup | 1/2 c. soft bread crumbs | 1/2 c. chopped dill pickles | 1/4 c. chopped onions | 1/4 tsp. salt | 1/8 tsp. pepper | 1 1/2 lb. ground beef,8
